country_name,gdp_growth,Simple_LR_Pred,Ridge_Pred,RF_Pred,GB_Pred
Afghanistan,2.71088679128353,-5.618921309481925,0.39253277788099794,6.000410728553274,6.993655042105968
Albania,3.93662525742167,3.3293998653855015,5.209461133205925,5.816934562015512,5.751817202535673
Algeria,4.10000000000004,1.5127647720522557,4.599304762424978,3.629763311840298,3.5447941178899556
American Samoa,1.73501577287065,2.179025046296961,1.1539743687984285,1.3202933923678288,1.1576690275197472
Andorra,2.58355480961319,2.4719205942663356,4.21417968852064,6.4133481103876235,5.280684164321845
Angola,1.00128936028298,0.6599598013686198,-2.374708823019566,-1.9379331928074313,-2.5660830437666053
Antigua and Barbuda,3.86201218730389,0.7098550350374857,3.875963814128984,5.017763338955758,4.303616727489802
Argentina,-1.61100162090189,2.2794704293691757,-3.7480794028516535,2.8930567768065356,1.6978747083632206
Armenia,8.29999999959539,3.490660011212316,8.03197421916967,9.230213199493358,8.6570242037058
Aruba,4.26371941452948,2.4205118532230103,3.375974517677534,5.622009002405869,4.174719906556905
Australia,3.44199220009025,2.3744894419347693,2.3674089197815187,2.668500744202014,2.1805794593129706
Austria,-0.954962366849259,1.8173085012634,2.093624832857784,4.016937288917898,3.1894417783148565
Azerbaijan,1.12397432709641,2.328928248905986,4.868170424923769,0.10175261844220489,0.8765935513545475
"Bahamas, The",2.63905598075102,2.0435821993530023,3.1368000189769427,6.014684578334877,5.355711942895665
Bahrain,2.9807927665851,1.9667773151611312,3.7235182153408055,1.048465910458563,1.6461019840968163
Bangladesh,5.77511237007889,4.903624642692294,3.288920421931797,1.336726300195548,2.165866731261536
Barbados,4.09382010970572,1.5405304194132436,4.805896797740347,5.968716752653608,4.48265202004881
Belarus,3.88624214456901,0.323268298002815,-0.29494075776869266,-0.8902175650376685,-1.2280901614585797
Belgium,1.25170063203595,2.2416645585439365,2.798429894760307,3.561486548182304,3.0215015025268803
Belize,1.14901682065862,4.006764303243061,3.8774082419848788,4.846410189841085,4.4732307415892825
Benin,6.35282160914288,4.852146212495816,6.827180636224808,6.203542271553279,7.063816511120909
Bermuda,-0.0948235929642749,2.098796969336525,2.0312724685666925,3.1864723882427652,2.544800183651485
Bhutan,5.21386781145085,0.8422667834428378,2.0939425346083866,2.7885947218606986,2.5931490401566384
Bolivia,3.08196524087036,1.1934175604812365,2.5964901904301563,2.377321539714165,2.721732060152137
Bosnia and Herzegovina,2.21112447211205,2.906659066570961,3.642881935928787,4.7071593449448,4.237436631943972
Botswana,2.73379817032757,2.923793473368433,3.0674865142640924,0.3485786555409662,1.296925100621468
Brazil,2.90848048667777,1.9853333777399729,2.85071800419101,4.093698410906287,3.7924405129992547
British Virgin Islands,2.90848048667777,2.934476197920607,2.3665159920689716,2.631369426702313,2.205075619749569
